Team ID,Mission Time,Packet Count,Altitude,Pressure,Temperature,Voltage,GPS Time,GPS Latitude,GPS Longitude,GPS Altitude,GPS Sats,Pitch,Roll,Blade Spin Rate,Flight State,Bonus Direction,,,,
5343,40,40,0,98643,23.6,4.4,23:59:44,0,0,0,0,0,0,0,255,0,,,,
5343,41,41,0,98644,23.7,4.6,23:59:45,0,0,0,0,0,0,0,255,0,,,,
5343,42,42,0,98644,23.7,4.6,23:59:46,0,0,0,0,0,0,0,255,0,,,,
5343,43,43,0,98644,23.7,4.4,23:59:46,0,0,0,0,0,0,0,255,0,,,,
5343,44,44,0,98644,23.7,4.6,23:59:47,0,0,0,0,0,0,0,255,0,,,,
5343,45,45,0,98647,23.8,4.5,23:59:48,0,0,0,0,0,0,0,255,0,,,,
5343,46,46,0,98646,23.8,5.3,23:59:49,0,0,0,0,0,0,0,255,0,,,,
5343,47,47,0,98643,24,4.4,23:59:50,0,0,0,0,0,0,0,255,0,,,,
5343,48,48,0,98646,24,5.4,23:59:51,0,0,0,0,0,0,0,255,0,,,,
5343,49,49,0,98642,24.1,5.4,23:59:52,0,0,0,0,0,0,0,255,0,,,,
5343,50,50,0,98645,24.2,5.5,23:59:53,0,0,0,0,0,0,0,255,0,,,,
5343,51,51,0,98644,24.2,5.5,1:19:46,0,0,0,0,0,0,0,255,0,,,,
5343,52,52,0,98644,24.3,5.5,1:19:47,0,0,0,0,0,0,0,255,0,,,,
5343,53,53,0,98645,24.3,5.1,1:19:48,0,0,0,0,0,0,0,3,0,,,,
5343,54,54,0,98646,24.4,5.5,1:19:49,0,0,0,0,0,0,0,3,0,,,,
5343,55,55,0,98647,24.5,5.5,1:19:50,0,0,0,0,0,0,0,3,0,,,,
5343,56,56,0,98646,24.6,5.5,1:19:51,0,0,0,0,0,0,0,3,0,,,,
5343,57,57,0,98647,24.6,5.5,1:19:52,0,0,0,0,0,0,0,3,0,,,,
5343,58,58,0,98647,24.7,5.5,1:19:53,0,0,0,0,0,0,0,3,0,,,,
5343,59,59,0,98649,24.8,5.5,1:19:54,0,0,0,0,0,0,0,3,0,,,,
5343,60,60,0,98649,24.9,5.5,1:19:55,0,0,0,0,0,0,0,3,0,,,,
5343,61,61,0,98648,25,5.5,1:19:56,0,0,0,0,0,0,0,3,0,,,,
5343,62,62,0,98648,25,5.5,1:19:57,0,0,0,0,0,0,0,3,0,,,,
5343,63,63,0,98650,25.1,5.5,1:19:58,0,0,0,0,0,0,0,3,0,,,,
5343,64,64,0,98646,25.2,5,1:19:59,0,0,0,0,0,0,0,3,0,,,,
5343,65,65,0,98648,25.2,4.6,1:20:00,0,0,0,0,0,0,0,3,0,,,,
5343,66,66,0,98647,25.3,4.6,1:20:01,0,0,0,0,0,0,0,3,0,,,,
5343,67,67,0,98648,25.4,4.6,1:20:02,0,0,0,0,0,0,0,3,0,,,,
5343,68,68,0,98650,25.4,4.6,1:20:03,0,0,0,0,0,0,0,3,0,,,,
5343,69,69,0,98647,25.5,4.5,1:20:04,0,0,0,0,0,0,0,3,0,,,,
5343,70,70,0,98647,25.6,4.6,1:20:05,0,0,0,0,0,0,0,3,0,,,,
5343,71,71,0,98647,25.7,4.6,1:20:06,0,0,0,0,0,0,0,3,0,,,,
5343,72,72,0,98647,25.7,4.6,1:20:07,0,0,0,0,0,0,0,3,0,,,,
5343,73,73,0,98647,25.8,4.6,1:20:08,0,0,0,0,0,0,0,3,0,,,,
5343,74,74,0,98646,25.8,5.3,1:20:09,0,0,0,0,0,0,0,3,0,,,,
5343,75,75,0,98647,25.9,4.6,1:20:10,0,0,0,0,0,0,0,3,0,,,,
5343,76,76,0,98649,25.9,5.4,1:20:11,0,0,0,0,0,0,0,3,0,,,,
5343,77,77,0,98648,25.9,5.4,1:20:12,0,0,0,0,0,0,0,3,0,,,,
5343,78,78,0,98647,26,5.4,1:20:13,0,0,0,0,0,0,0,3,0,,,,
5343,79,79,0,98646,26,5.4,1:20:14,0,0,0,0,0,0,0,3,0,,,,
5343,80,80,0,98648,26.1,5.4,1:20:15,0,0,0,0,0,0,0,3,0,,,,
5343,81,81,0,98646,26.1,5.4,1:20:16,0,0,0,0,0,0,0,3,0,,,,
5343,82,82,0,98647,26.2,5.5,1:20:17,0,0,0,0,0,0,0,3,0,,,,
5343,83,83,0,98646,26.2,5.5,1:20:18,0,0,0,0,0,0,0,3,0,,,,
5343,84,84,0,98646,26.2,5.5,1:20:19,0,0,0,0,0,0,0,3,0,,,,
5343,85,85,0,98645,26.3,5.4,1:20:20,0,0,0,0,0,0,0,3,0,,,,
5343,86,86,0,98647,26.4,5.5,1:20:21,0,0,0,0,0,0,0,3,0,,,,
5343,87,87,0,98645,26.4,5.5,1:20:22,0,0,0,0,0,0,0,3,0,,,,
5343,88,88,0,98646,26.5,5.5,1:20:23,0,0,0,0,0,0,0,3,0,,,,
5343,89,89,0,98643,26.5,5.5,1:20:24,0,0,0,0,0,0,0,3,0,,,,
5343,90,90,0,98644,26.5,5.5,1:20:25,0,0,0,0,0,0,0,3,0,,,,
5343,91,91,0,98645,26.7,5.5,1:20:26,0,0,0,0,0,0,0,3,0,,,,
5343,92,92,0,98646,26.7,5.5,1:20:27,0,0,0,0,0,0,0,3,0,,,,
5343,93,93,0,98647,26.7,5.5,1:20:28,0,0,0,0,0,0,0,3,0,,,,
5343,94,94,0,98645,26.8,5.4,1:20:29,0,0,0,0,0,0,0,3,0,,,,
5343,95,95,0,98645,26.9,5.5,1:20:29,0,0,0,0,0,0,0,3,0,,,,
5343,96,96,0,98647,26.9,5.4,1:20:30,0,0,0,0,0,0,0,3,0,,,,
5343,97,97,0,98645,27,5.5,1:20:31,0,0,0,0,0,0,0,3,0,,,,
5343,98,98,0,98645,27,5.5,1:20:32,0,0,0,5,0,0,0,3,0,,,,
5343,99,99,0,98644,27,4.5,1:20:33,34.757732,-86.6048,219,5,0,0,0,3,0,,,,
5343,100,100,0,98644,27.1,4.4,1:20:33,34.757732,-86.6048,219,5,0,0,0,3,0,,,,
5343,101,101,0,98646,27.2,4.5,1:20:35,34.757728,-86.6056,216,5,0,0,0,3,0,,,,
5343,102,102,0,98644,27.1,4.6,1:20:36,34.7577,-86.6064,213,5,0,0,0,3,0,,,,
5343,103,103,0,98645,27.2,4.6,1:20:37,34.757704,-86.6064,214,5,0,0,0,3,0,,,,
5343,104,104,0,98645,27.3,5.4,1:20:38,34.757716,-86.6072,216,5,0,0,0,3,0,,,,
5343,105,105,0,98645,27.3,5.4,1:20:39,34.757728,-86.6072,219,5,0,0,0,3,0,,,,
5343,106,106,0,98646,27.4,5.4,1:20:40,34.75774,-86.6072,221,5,0,0,0,3,0,,,,
5343,107,107,0,98646,27.4,5.4,1:20:41,34.757748,-86.6072,222,5,0,0,0,3,0,,,,
5343,108,108,0,98650,27.4,5.4,1:20:42,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,109,109,0,98649,27.4,5.5,1:20:43,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,110,110,0,98647,27.5,5.4,1:20:44,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,111,111,0,98645,27.5,5.4,1:20:45,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,112,112,0,98645,27.5,5.4,1:20:46,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,113,113,0,98646,27.6,5.5,1:20:47,34.757748,-86.6072,224,5,0,0,0,3,0,,,,
5343,114,114,0,98647,27.6,5.5,1:20:48,34.757748,-86.6072,224,5,0,0,0,3,0,,,,
5343,115,115,0,98646,27.7,5.5,1:20:49,34.757752,-86.6072,224,5,0,0,0,3,0,,,,
5343,116,116,0,98649,27.7,5.5,1:20:50,34.757752,-86.6072,224,5,0,0,0,3,0,,,,
5343,117,117,0,98650,27.7,5.5,1:20:51,34.757748,-86.6072,223,5,0,0,0,3,0,,,,
5343,118,118,0,98649,27.8,5.5,1:20:52,34.757748,-86.6072,223,5,0,0,0,3,0,,,,
5343,119,119,0,98648,27.8,5.5,1:20:53,34.757748,-86.6072,224,5,0,0,0,3,0,,,,
5343,120,120,0,98649,27.8,5.4,1:20:54,34.757748,-86.6072,224,5,0,0,0,3,0,,,,
5343,121,121,0,98649,27.9,5.5,1:20:55,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
5343,122,122,0,98650,27.9,5.5,1:20:56,34.757752,-86.6072,223,5,0,0,0,3,0,,,,
